є “–јЌ—ј ÷≤ѓ;ƒј“ј; ќƒ ѕЋј“Ќ» ;Ќј«¬ј ѕЋј“Ќ» ј;ћ‘ќ ѕЋј“Ќ» ј;ЅјЌ  ѕЋј“Ќ» ј; ќƒ ќƒ≈–∆”¬ј„;Ќј«¬ј ќƒ≈–∆”¬ј„;ћ‘ќ ќƒ≈–∆”¬ј„;ЅјЌ  ќƒ≈–∆”¬ј„;—”ћј;ѕ–»«Ќј„≈ЌЌя ѕЋј“≈∆”
5133450;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;ѕј“ Ѕ ѕравекс-Ѕанк м. ињв;380838;Test Bank;23556,8;#2201280#,#2282-23556.8#,#перерах.(√рант.уг єU151811)з-та за 2 пол.10.15р.#,#зг.догє31-Zвiд 22.03.00р.#,# без ѕƒ¬ #
9111976;11.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ ""ѕриватЅанк""";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";23536,68;#2201150#,#2282-23536.68#,#компенсац.харч.студ.  √–“#,#є«а€вкаєс-195 вiд 09.12.15#,#ƒогє10407000039вiд07.04.2010р. #,# без ѕƒ¬#
8216725;01.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;210217;Iнститут монокристалiв ЌјЌ ”крањни;851011;√”ƒ —” у ’арк≥вськ≥й област≥;23400;#2201290#,#2281-23400.00#,#передплата за виконанн€ Ќƒ–#,#зг.п.3.1 дог.є15ƒ‘051-04-—1 вiд 13.11.15#,#ƒог.15ƒ‘051-04-—1 вiд 13.11.15#,# без ѕƒ¬#
7102809;24.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";23389,2;#2201280#,#2282-23389.20#,#за продукти харчуванн€#,#накє200000253 вiд 19.11.15#,#ƒог.059/123 вiд 28.10.15#,#в т.ч. ѕƒ¬ 3898.2 #
5249429;03.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";23383,68;#2201100#,#2230-23383.68#,#продукти харчуванн€#,#нак.є158 вiд 28.10.15#,#ƒог.“059/564 вiд 22.10.15#,#в т.ч. ѕƒ¬ 3897.28 #
8930691;10.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;32170772;“ќ¬  омпанi€ “ехнополiс;300120;"«ј“ ""ЅјЌ  ѕ≈“–ќ ќћћ≈–÷-” –јѓЌј"",ћ. »ѓ¬";23375,45;#2201280#,#2282-23375.45#,# абельний канал,гофротруба#,#накє–Ќ-0000093 вiд 03.12.15#,#ƒог.059/101 вiд 21.09.15#,#в т.ч. ѕƒ¬ 3895.91 #
8561725;07.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;33872747;"“ќ¬ ""—тандарт Ѕудiвельний""";380805;"јѕѕЅ ""ј¬јЋ№""";23327,89;#2201280#,#2282-23327.89#,#ѕанель пласт,плитка,цемент,плiнтус#,#накє–Ќ-0004286 вiд 01.12.15#,#ƒог.“ 059/649 вiд 23.11.15#,#в т.ч. ѕƒ¬ 3887.98 #
3994621;23.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360920;"ѕј“ Ѕ ""ѕравекс- Ѕанк""";380838;Test Bank;23307,21;#2201280#,#2282-23307.21#,#стип.аспiр.та доктор.за 10.15р.#,#єс-153 вiд 22.10.15#,#ƒог.31- z вiд 22.03.00#,# без ѕƒ¬#
7870458;27.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;5416952;I-т фiзики напiвпровiдникiв iм.Ћашкарь;820019;√”ƒ —” у м. иЇв≥;23300;#2201290#,#2281-23300.00#,#передплата за викон.Ќƒ–#,#п.4.1.дог.15ƒ‘051-05-—1 вiд 16.11.15,пост. ћ” 23.04.14 є117#,#ƒог.15ƒ‘051-05-—1 вiд 16.11.15#,# без ѕƒ¬#
8156754;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–ќ«–ј’.÷≈Ќ“–"" ѕј“  Ѕ ""ѕ–»¬ј“ЅјЌ "", и";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";23184,32;#2201280#,#2282-23184.32#,#перерах. (згiдно угоди вiд 08.10.2014р.)з-та за 2 пол.11.15р.#,#зг.договору є 10407000039 вiд 07.04.2010р.#,# без ѕƒ¬ #
9779131;17.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39381999;"“ќ¬ ""ѕротос-Ќiм""";300711;«ј“  Ѕ ѕ–»¬ј“ЅјЌ  ѕ≈„≈–—№ ј ‘.”ћ. »™¬≤;23096,6;#2201150#,#2282-23096.60#,#за монтажно-зЇдн.комплект таа жосткий диск#,#є2015-12-3 вiд 08.12.15#,#ƒог.“059/700 вiд 02.12.15#,#в т.ч. ѕƒ¬ 3849.43 #
3990452;23.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";23048,4;#2201280#,#2282-23048.40#,#прод.харч.#,#накл.є111 вiд 21.10.15#,#ƒог.059/81 вiд 26.08.15#,#в т.ч. ѕƒ¬ 3841.4 #
4311798;27.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ  олiсник ќ.ќ.;320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";23040;#2201280#,#2282-23040.00#,#за продукти харчуванн€#,#накє–Ќ-0000011 вiд 26.10.15#,#ƒог.059/110 вiд 06.10.15#,# без ѕƒ¬#
6299772;13.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–озрах.÷ентр""ѕј“  Ѕ""ѕриватбанк""м. ињ";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";22999,77;#2201150#,#2282-22999.77#,#ѕерерах.мат.доп.на харч. √–“ за 11.15р.#,#єза€вка є—-171 вiд 12.11.15#,#ƒог.є10407000039 вiд 07.04.10р.#,# без ѕƒ¬#
3823879;22.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;33872747;"“ќ¬ ""—тандарт Ѕудiвельний""";380805;"јѕѕЅ ""ј¬јЋ№""";22997,58;#2201280#,#2282-22997.58#,#оплата за будiвельнi матерiали#,#накл.є–Ќ-0003413 вiд 15.10.15#,#ƒог.“059/487 вiд 22.09.15#,#в т.ч. ѕƒ¬ 3832.93 #
6986560;23.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;131305;"ѕј“ "" ињвенерго""";322669;√” ќўјƒЅјЌ ” ѕќ ћ. »™¬” ≤ ќЅЋ.;22973,11;#2201100#,#2271-22973.11#,#опл.за теплову енергiю#,#за 10.2015р#,#акт є10/2015-540590 вiд 18.11.15#,#ƒог.540590 вiд 13.05.15#,#в т.ч. ѕƒ¬ 3828.85 #
6071048;12.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37993783;√”ƒ —” у м.  иЇвi;820019;√”ƒ —” у м. иЇв≥;22958,28;#2201280#,#2282-22958,28#,# √от.по чеку ј« 0264046(¬ишеградський грант.уг. є61450044)  вiдпускнi за 11.15р.#,# без ѕƒ¬ #
11190860;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;38048557;ћiсцевий бюджет м.  анiв;854018;√”ƒ —” у „еркаськiй областi;22928,1;*10102070944 2201280 ≈ ¬ 2282-22928,10 ѕерерах. податок на доходи найманих працiвникiв iз зп за 2 пол. 12.15 р.#,#Ѕез ѕƒ¬#
6643333;18.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;31455995;"“ќ¬"" “оргова компанi€""јсортимент""";320984;"«ј“ ""ѕ–ќ –≈ƒ»“ ЅјЌ """;22927,07;#2201280#,#2282-22927.07#,#за продукти харчуванн€#,#накє2181 вiд 13.11.15#,#ƒог.059/116 вiд 15.10.15#,#в т.ч. ѕƒ¬ 3821.18 #
9620918;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;22924,63;*101  ѕ ¬  2201100 ≈ ¬ 2111-22924.63  ѕерерах.подат.на доходи найман. працiв. iз з-ти за1 пол. 12.15р. без ѕƒ¬
3279768;16.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"‘""–ќ«–ј’.÷≈Ќ“–"" ѕј“  Ѕ ""ѕ–»¬ј“ЅјЌ "", и";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";22924,43;#2201290#,#2281-22924.43#,#з-та за 1 пол. 10.15р.#,#зг.дог. є 10407000039 вiд 07.04.10р.#,# без ѕƒ¬ #
4147499;26.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";22800;#2201100#,#2230-22800.00#,#продукти харчуванн€#,#нак.є356 вiд 20.10.15#,#ƒог.059/114 вiд 12.10.15#,#в т.ч. ѕƒ¬ 3800 #
10506943;23.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";22756,97;#2201280#,#2282-22756.97#,#за продукти харчуванн€#,#накє¬2000000542 вiд 21.12.15#,#ƒог.059/103 вiд 22.09.15#,#в т.ч. ѕƒ¬ 3792.83 #
11192421;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;23702466;"“ќ¬ ""Ѕумвест""";380805;"јѕѕЅ ""ј¬јЋ№""";22683,22;#2201280#,#2282-22683.22#,#оплата за миючi засоби#,#накл. є6620 вiд 21.12.15#,#ƒог.“ 059/755 вiд 18.12.15#,#в т.ч. ѕƒ¬ 3780.54 #
10782587;24.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";22602,89;#2201100#,#2230-22602.89#,#продукти харчуванн€#,#нак.є554 вiд 22.12.15#,#ƒог.059/103 вiд 22.09.15#,#в т.ч. ѕƒ¬ 3767.15 #
10147061;22.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;" уречко ¬""€чеслав јндрiйович";300711;«ј“  Ѕ ѕ–»¬ј“ЅјЌ  ѕ≈„≈–—№ ј ‘.”ћ. »™¬≤;22593,51;#2201280#,#2282-22593.51#,#ќплата за вiдновленн€ картриджiв та техн.обсл.оргтехiки#,#єќ”-0000015 вiд 18.12.15#,#ƒог.ѕ– 059/308 вiд 16.10.15#,# без ѕƒ¬#
8147690;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;36163114;“ќ¬ ѕоа  упiна;305062;" Ѕ ""Ќќ¬»…"" ћ.ƒЌ≤ѕ–ќѕ≈“–ќ¬—№ ";22532,4;#2201280#,#2282-22532.40#,#ќпл за послуги технiч випробув й аналiзуванн€, Ѕ-3вiд17.11.15#,#актє1вiд17.11.15#,#ƒог.0907≈Ћ059/104 вiд 24.09.15#,#в т.ч.ѕƒ¬ 3755.4#
10151742;22.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";22521,97;#2201280#,#2282-22521.97#,#за продукти харчуванн€#,#накє200000340 вiд 14.12.15#,#ƒог.059/86 вiд 31.08.15#,#в т.ч. ѕƒ¬ 3753.66 #
3989859;23.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;21717417;ѕервина профспiлкова органiзацi€  Ќ”iм;300023;"ј Ѕ —ќ÷≤јЋ№Ќќ√ќ –ќ«¬»“ ” ""” –—ќ÷ЅјЌ """;22495,38;#2201280#,#2282-22495.38#,#перерах.проф.внеск.#,#єза€вка є—-153 вiд 22.10.15#,#утрим.зi стип.аспiр.та доктор.за 10.15р.#,# без ѕƒ¬#
2928550;13.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;14360570;"ѕј“  Ѕ ""ѕриватЅанк""";320649;"‘""–ќ«–ј’.÷≈Ќ“–""«ј“ Ѕ ѕ–»¬ј“ЅјЌ ”,  »ѓ¬";22442,97;#2201150#,#2282-22442.97#,#перерах.компенс. на харчуван.студ. сиротам  √–“за 10.15р#,#є«а€вка с-142 вiд 12.10.15#,#ƒог. 10407000039 вiд 07.04.2010 р#,# без ѕƒ¬#
4309740;27.10.2015;2070944; ињвський нац. ун≥вер-т ≥мен≥ “араса Ў;820019;√”ƒ —” у м. иЇв≥;37993783;√” ƒ —” у м.  иЇв≥;820019;√”ƒ —” у м. иЇв≥;22369,3;#xxxx,30#,#√отiвка по чеку ј« xxxx лiкарн€нi за 1 пол.10.15 р.#,# Ѕез ѕƒ¬#
7274184;25.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";22344,6;#2201280#,#2282-22344.60#,#за продукти харчуванн€#,#накє¬2000000454 вiд 20.11.15#,#ƒог.059/113 вiд 12.10.15#,#в т.ч. ѕƒ¬ 3724.1 #
5348582;04.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;22254,8;*10102070944 ѕ ¬  2201280  ≈ ¬ 2282 Їдиний внесок  36,3%  нарахован. на вiдпускнi за 11.2015 р.
5349710;04.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39734511;"“ќ¬ ""ќрхiде€ ”крањни""";380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";22167,11;#2201280#,#2282-22167.11#,#прод.харч.#,#накл.є211 вiд 03.11.15#,#ƒог.059/113 вiд 12.10.15#,#в т.ч. ѕƒ¬ 3694.52 #
9619887;16.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;37995466;”ƒ —” у Ўевченкiвському р-нi м. иЇва;820019;√”ƒ —” у м. иЇв≥;22123;*10111011000  ѕ ¬  2201290  ≈ ¬ 2281 вiйськовий збiр утрим. з найм. прац.  iз з-ти   1 пол.12.15р.
7867088;27.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;25204620;"ѕј“ ""„еркасиобленерго """;354507;"‘-„≈– .ќЅЋ”ѕє10023¬ј“""ќўјƒЅјЌ ""ћ.„≈– .";22025,45;#2201280#,#2282-22025.45#,#опл.за активну електроенергiю#,#листопад 2015#,#акт є22 вiд 25.11.15#,#ƒог.877“ вiд 18.11.15#,#в т.ч. ѕƒ¬ 3670.91 #
6988201;23.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;1189910;" ињв.мiська фiлi€ ѕј“ ""”кртелеком""";380805;"јѕѕЅ ""ј¬јЋ№""";21866,74;#2201280#,#2282-21866.74#,#опл.за телеком.послуги за 10.15р.#,#актє8200009920606002 вiд 16.11.15#,#ƒог.059\12-80D571-830-83 вiд 29.04.15#,#в т.ч. ѕƒ¬ 3644.46 #
11195900;28.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;32170772;“ќ¬  омпанi€ “ехнополiс;300120;"«ј“ ""ЅјЌ  ѕ≈“–ќ ќћћ≈–÷-” –јѓЌј"",ћ. »ѓ¬";21766,63;#2201100#,#2210-21766.63#,#опл.за свiтильники, лампи,стар.баласт,розетки#,#є–Ќ-0000104 вiд 23.12.15#,#ƒог.“ 059/763 вiд 22.12.15#,#в т.ч. ѕƒ¬ 3627.77 #
10147907;22.12.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;25204620;"ѕј“ ""„еркасиобленерго """;354507;"‘-„≈– .ќЅЋ”ѕє10023¬ј“""ќўјƒЅјЌ ""ћ.„≈– .";21740,83;#2201280#,#2282-21740.83#,#опл.за активну електроенергiю#,#грудень 2015#,#акт є23 вiд 18.12.15#,#ƒог.877“ вiд 18.11.15#,#в т.ч. ѕƒ¬ 3623.47 #
8156101;30.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;21734,8;*101 02070944 ѕ ¬2201280   ≈ ¬ 2282   перерах. Їдиний внесок 8.41% iз з-ти за 2пол.11.15.
7507022;26.11.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;24264459;"ѕриватне пiдприЇмство ""–анок  """;380355;"“ќ¬  Ѕ ""™¬–ќЅјЌ "" ” ћ. »™¬≤";21696;#2201280#,#2282-21696.00#,#прод.харч.#,#накл.є159 вiд 23.11.15#,#ƒог.059/112 вiд 12.10.15#,#в т.ч. ѕƒ¬ 3616 #
4851683;29.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;NA;‘ќѕ якiмець ¬iктор Iванович;311744;"∆»“ќћ»–—№ ≈ –” ""«ј“  Ѕ ""ѕ–»¬ј“ЅјЌ """;21682,84;#2201280#,#2282-21682.84#,#за продукти харчуванн€#,#накє∆¬-110 вiд 27.10.15#,#ƒог.059/67 вiд 06.08.15#,#в т.ч. ѕƒ¬ 3613.81 #
5141652;30.10.2015;2070944; ињвський нац.ун≥вер-т ≥м.“.Ўевченка;820019;√”ƒ —” у м. иЇв≥;39440996;ћ√” ƒ‘—-÷ентральний офiс з ќ¬ѕ;820019;√”ƒ —” у м. иЇв≥;21603,34;*101 02070944 ѕ ¬2201280   ≈ ¬ 2282  перерах Їдиний внесок 34.7%  (згiдно угоди вiд 08.10.14) iз з-ти за 2пол.10.15.
